layer,id,parent,name,abbr,color,tier
pos,noun,,"Noun",N,#f5a623,essential
pos,common-noun,noun,"Common Noun",com,#f5a623,essential
pos,proper-noun,noun,"Proper Noun",prop,#f5a623,essential
pos,collective-noun,noun,"Collective Noun",coll,#f5a623,essential
pos,abstract-noun,noun,"Abstract Noun",abs,#f5a623,essential
pos,concrete-noun,noun,"Concrete Noun",conc,#f5a623,essential
pos,possessive-noun,noun,"Possessive Noun",pos,#f5a623,essential
pos,verb,,"Verb",V,#f4574d,essential
pos,action-verb,verb,"Action Verb",act,#f4574d,essential
pos,linking-verb,verb,"Linking Verb",link,#f4574d,essential
pos,helping-verb,verb,"Helping (Auxiliary) Verb",help,#f4574d,essential
pos,transitive-verb,verb,"Transitive Verb",trans,#f4574d,essential
pos,intransitive-verb,verb,"Intransitive Verb",intr,#f4574d,essential
pos,modal-verb,verb,"Modal Verb",modal,#f4574d,essential
pos,regular-verb,verb,"Regular Verb",reg,#f4574d,essential
pos,irregular-verb,verb,"Irregular Verb",irr,#f4574d,essential
pos,gerund,verb,"Gerund",ger,#f4574d,essential
pos,participle,verb,"Participle",part.,#f4574d,essential
pos,infinitive,verb,"Infinitive",inf,#f4574d,essential
pos,particle,verb,"Particle (phrasal verb)",prt,#f4574d,advanced
pos,adjective,,"Adjective",Adj,#4d9df4,essential
pos,descriptive-adjective,adjective,"Descriptive Adjective",desc,#4d9df4,essential
pos,proper-adjective,adjective,"Proper Adjective",prop,#4d9df4,essential
pos,demonstrative-adjective,adjective,"Demonstrative Adjective",dem,#4d9df4,essential
pos,possessive-adjective,adjective,"Possessive Adjective",poss,#4d9df4,essential
pos,quantitative-adjective,adjective,"Adjective of Quantity/Number",quant,#4d9df4,essential
pos,comparative-adjective,adjective,"Comparative Adjective",compar,#4d9df4,essential
pos,superlative-adjective,adjective,"Superlative Adjective",super,#4d9df4,essential
pos,adverb,,"Adverb",Adv,#a06bf5,essential
pos,adverb-of-manner,adverb,"Adverb of Manner",manner,#a06bf5,essential
pos,adverb-of-time,adverb,"Adverb of Time",time,#a06bf5,essential
pos,adverb-of-place,adverb,"Adverb of Place",place,#a06bf5,essential
pos,adverb-of-frequency,adverb,"Adverb of Frequency",freq,#a06bf5,essential
pos,adverb-of-degree,adverb,"Adverb of Degree",degree,#a06bf5,essential
pos,relative-adverb,adverb,"Relative Adverb",rel,#a06bf5,advanced
pos,pronoun,,"Pronoun",Pro,#f57f2c,essential
pos,personal-pronoun,pronoun,"Personal Pronoun",pers,#f57f2c,essential
pos,possessive-pronoun,pronoun,"Possessive Pronoun",poss,#f57f2c,essential
pos,reflexive-pronoun,pronoun,"Reflexive Pronoun",refl,#f57f2c,essential
